drg_code,drg_code_id
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,0
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,1
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,2
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,3
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,4
069 - TRANSIENT ISCHEMIA,5
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,6
101 - SEIZURES W/O MCC,7
149 - DYSEQUILIBRIUM,8
176 - PULMONARY EMBOLISM W/O MCC,9
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,10
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,11
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,12
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,13
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,14
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,15
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,16
194 - SIMPLE PNEUMONIA & PLEURISY W CC,17
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,18
202 - BRONCHITIS & ASTHMA W CC/MCC,19
203 - BRONCHITIS & ASTHMA W/O CC/MCC,20
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,21
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,22
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,23
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,24
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,25
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,26
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,27
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,28
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,29
252 - OTHER VASCULAR PROCEDURES W MCC,30
253 - OTHER VASCULAR PROCEDURES W CC,31
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,32
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",33
